time,temp_sht4x,Forecast(temp_sht4x),Lower Confidence Bound(temp_sht4x),Upper Confidence Bound(temp_sht4x)
4/3/2024 21:22,32.16,,,
4/3/2024 21:23,32.06,,,
4/3/2024 21:24,31.93,,,
4/3/2024 21:25,31.41,,,
4/3/2024 21:26,31.16,,,
4/3/2024 21:27,31.75,,,
4/3/2024 21:28,31.12,,,
4/3/2024 21:29,31.19,,,
4/3/2024 21:30,31.2,,,
4/3/2024 21:31,31.3,,,
4/3/2024 21:32,30.82,,,
4/3/2024 21:33,31.32,,,
4/3/2024 21:34,31.36,,,
4/3/2024 21:35,31.59,,,
4/3/2024 21:36,32.1,,,
4/3/2024 21:37,32.4,,,
4/3/2024 21:38,32.38,,,
4/3/2024 21:39,31.91,,,
4/3/2024 21:40,31.85,,,
4/3/2024 21:41,32.02,,,
4/3/2024 21:42,31.47,,,
4/3/2024 21:43,31.03,,,
4/3/2024 21:44,31.26,,,
4/3/2024 21:45,31.16,,,
4/3/2024 21:46,30.89,,,
4/3/2024 21:47,31.16,,,
4/3/2024 21:48,31.44,,,
4/3/2024 21:49,31.63,,,
4/3/2024 21:50,31.71,,,
4/3/2024 21:51,32.17,,,
4/3/2024 21:52,31.87,,,
4/3/2024 21:53,31.53,,,
4/3/2024 21:54,31.44,,,
4/3/2024 21:55,30.95,,,
4/3/2024 21:56,30.79,,,
4/3/2024 21:57,30.37,,,
4/3/2024 21:58,31.17,,,
4/3/2024 21:59,30.7,,,
4/3/2024 22:00,31.25,,,
4/3/2024 22:01,31.31,,,
4/3/2024 22:02,31.11,,,
4/3/2024 22:03,31.68,,,
4/3/2024 22:04,31.51,,,
4/3/2024 22:05,31.16,,,
4/3/2024 22:06,31.02,,,
4/3/2024 22:07,31.01,,,
4/3/2024 22:08,31.52,,,
4/3/2024 22:09,31.39,,,
4/3/2024 22:10,31.46,,,
4/3/2024 22:11,31.28,,,
4/3/2024 22:12,31,,,
4/3/2024 22:13,31.24,,,
4/3/2024 22:14,31.33,,,
